//-----------------------------------------------------------------------------------------------------------------------------------------
//Obtention of Undeath
//-----------------------------------------------------------------------------------------------------------------------------------------
//Hidden technical status
//Gives the spell when obtaining Forbidden Knowledge 
data "Description" "hdb0a85a0ga25ag4295ga85ag37ac22bdf117;1"
data "StackType" "Ignore"
data "Boosts" "UnlockSpellVariant(SpellId('Shout_DreadOverlord_HarvestSoul'),ModifyUseCosts(Replace,BonusActionPoint,1,0,ActionPoint),ModifyTooltipDescription())"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"

new entry "PathOfUndeath_U_DefileCorpse"
type "SpellData"
data "SpellType" "Target"
data "TargetRadius" "1.5"
data "SpellProperties" "ApplyStatus(DREADOVERLORD_HARVESTED,100,-1);"
data "Icon" "PoU_1_DefilerSpell"
data "DisplayName" "h2a27815eg6448g4fd6gb6e5gff92f954cd7e;1"
data "Description" "h89077106gcf3fg406bgb0dbgf1b180f76999;1"
data "DescriptionParams" "RegainHitPoints(1d4)"
data "TooltipDamageList" "RegainHitPoints(1d4*(ProficiencyBonus-1))"
data "CycleConditions" "Dead() and not Self() and not HasStatus('DREADOVERLORD_HARVESTED')"
data "UseCosts" "BonusActionPoint:1"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent"
//data "TargetConditions" "IsTargetableCorpsePoU() and not HasStatus('DREADOVERLORD_HARVESTED')"
data "TargetConditions" "Dead() and not Tagged('BEAST') and not Tagged('UNDEAD') and not Tagged('CONSTRUCT') and not Tagged('ELEMENTAL') and not Tagged('PLANT') and not Tagged('OOZE') and not Tagged('ILLITHID') and not Tagged('FIEND') and not Tagged('MINDFLAYER') and not Tagged('INTELLECT_DEVOURER') and not HasStatus('DREADOVERLORD_HARVESTED')"
data "CastSound" "CrSpell_Cast_Raphael_SoulHarvest"
data "TargetSound" "CrSpell_Impact_Raphael_SoulHarvest"
data "VocalComponentSound" "Vocal_Component_Curse"
data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;,,;,,"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "VerbalIntent" "Buff"
data "PrepareEffect" "5d4a5adb-db3a-47ed-9c29-b84e09425921"
data "CastEffect" "7ca21b0c-47e8-4378-b43e-bcfef5fec04c"
data "TargetEffect" "9e0ae869-e18b-4b55-9ec1-192a4ad252a9"
data "BeamEffect" "46764294-6fc0-4da6-869a-7c4a2f69ab36"
data "DamageType" "Necrotic"

//imported from Dread Overlord
new entry "DREADOVERLORD_HARVESTED"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h06d03102g68e7g481cg9602g67733b4d9e52;1"
data "Description" "hf83b4a95gcddag475fga40dg74b89f127677;2"
data "Icon" "DreadOverlord_Spell_CommitCorpse"
data "StackId" "DREADOVERLORD_HARVESTED"
data "StatusPropertyFlags" "ApplyToDead"

new entry "DREADOVERLORD_SOULSHIELD_FREEACTION"
type "StatusData"
data "StatusType" "BOOST"
using "DREADOVERLORD_SOULSHIELD_FREEACTION"
data "Boosts" "UnlockSpellVariant(DreadOverlord_HarvestSoul_Actions(),ModifyUseCosts(Replace,ActionPoint,0,0,ActionPoint),ModifyIconGlow(),ModifyTooltipDescription());UnlockSpellVariant(DreadOverlord_HarvestSoul_Actions(),ModifyUseCosts(Replace,BonusActionPoint,0,0,BonusActionPoint),ModifyIconGlow(),ModifyTooltipDescription())"



//-------------------------------------------------------------------------------------------------------------------------------------
//Shadow mastiff
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_MASTIFF_AURA"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "AuraRadius" "6"
data "AuraStatuses" "TARGET:IF(HasStatus('PATHOFUNDEATH_UNDEAD') and not HasStatus('PATHOFUNDEATH_V_ENTHRALLED')):ApplyStatus(PATHOFUNDEATH_MASTIFF_TAME)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting"

new entry "PATHOFUNDEATH_MASTIFF_CHECKER"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"

new entry "PATHOFUNDEATH_MASTIFF_TAME"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "OnRemoveFunctors" "ApplyStatus(PATHOFUNDEATH_MASTIFF_CHECKER,100,-1)"
data "Boosts" "UnlockSpell(PathOfUndeath_TameDog)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"

new entry "PathOfUndeath_TameDog"
type "SpellData"
data "SpellType" "Target"
data "DisplayName" "hd9db01a5g0254g4974ga200ga48ed59f5b9e;1"
data "Description" "h7ee26104g26cfg4d91g85b6g5697633710a6;1"
data "Icon" "PoU_1_Dog"
data "TargetRadius" "9"
data "TargetConditions" "HasStatus('PATHOFUNDEATH_MASTIFF_AURA') and not Dead()"
data "SpellRoll" "not SavingThrow(Ability.Wisdom,CalculateSpellDC(Ability.Charisma))"
data "SpellSuccess" "ApplyStatus(PATHOFUNDEATH_MASTIFF_TAMED,100,-1)"
data "UseCosts" "ActionPoint:1"
data "CastSound" "CrSpell_Cast_Raphael_SoulHarvest"
data "TargetSound" "CrSpell_Impact_Raphael_SoulHarvest"
data "VocalComponentSound" "Vocal_Component_Curse"
data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;,,;,,"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "VerbalIntent" "Buff"
data "PrepareEffect" "5d4a5adb-db3a-47ed-9c29-b84e09425921"
data "CastEffect" "7ca21b0c-47e8-4378-b43e-bcfef5fec04c"
data "TargetEffect" "9e0ae869-e18b-4b55-9ec1-192a4ad252a9"
data "BeamEffect" "46764294-6fc0-4da6-869a-7c4a2f69ab36"

new entry "PATHOFUNDEATH_MASTIFF_TAMED"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "Boosts" "IF(not Dead()):FactionOverride(Source)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"
data "OnApplyFunctors" "RemoveStatus(PATHOFUNDEATH_MASTIFF_AURA)"

new entry "PATHOFUNDEATH_DOG_SUMMON"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "Boosts" "UnlockSpell(PathOfUndeath_SummonDog)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"

new entry "PathOfUndeath_SummonDog"
type "SpellData"
data "SpellType" "Target"
data "DisplayName" "h2e43af7cg0c35g4451g8798g26b180d46dfc;1"
data "Description" "hfb717e07geeb3g47dbgbbecg2214a1aa4ee3;1"
data "Icon" "PoU_1_Dog"
data "TargetRadius" "9"
data "SpellProperties" "GROUND:Summon(ad034c89-9408-41b0-a399-eaf28d4d6c16,Permanent,,,'PoU_DogStack',POU_DOG_VFX,UNSUMMON_ABLE);"
data "TargetConditions" "CanStand('ad034c89-9408-41b0-a399-eaf28d4d6c16')"
data "CastTextEvent" "VFX_Somatic_03"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "6f42f5f3-7a5a-4441-a02e-71b0450ac4b7,,;,,;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6,,;fbf20742-9dbf-475b-9ff5-42e4b08064ad,,;42aaefdc-cf9b-4249-b159-285041851f69,,;,,;20e11c98-fff9-4417-88de-5bcc2368a1bd,,;,,;,,"
data "VerbalIntent" "Summon"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent"
data "PrepareEffect" "5d4a5adb-db3a-47ed-9c29-b84e09425921"
data "CastEffect" "111a8b8c-b395-46d0-b2f0-a10ac6f9731f"
data "TargetEffect" "695c1093-a0be-4575-89e1-995388faf747"
data "PositionEffect" "a082692d-ad88-44e2-ab4e-f92e69150438"
data "DisappearEffect" "111a8b8c-b395-46d0-b2f0-a10ac6f9731f"
data "BeamEffect" "fc769c11-2f2c-4dfc-88d3-a068bfc133f9"
data "PrepareSound" "Spell_Prepare_Summon_InsectPlague_L4to5"
data "PrepareLoopSound" "Spell_Loop_Summon_InsectPlague_L4to5"
data "CastSound" "Spell_Cast_Summon_AnimateDead_L1to3"
data "TargetSound" "Spell_Impact_Summon_AnimateDead_L1to3"
data "VocalComponentSound" "Vocal_Component_AnimateDead"

new entry "POU_DOG_SUMMON_COST"
type "StatusData"
data "StatusType" "BOOST"
data "OnApplyFunctors" "DealDamage(MaxHP/4,Necrotic,Magical,Nonlethal,0,,true,true,,true)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"

new entry "PoU_ShadowDog"
type "Character"
using "Shadow_Mastiff_Alpha"
data "DefaultBoosts" "BlockRegainHP(Living;Construct);Skill(Stealth, 4);Skill(Perception,3);UnlockInterrupt(Interrupt_SplinterShadows)"
data "Passives" "BrutalBite;ShadowyRetreat;SuperiorDarkvision;AttackOfOpportunity;DarknessRules;PackTactics;ShadowVeil;FOR_SpiderQueen_SeeInvis;ShortResting"
data "PersonalStatusImmunities" "SCL_SHADOW_CURSE;BLINDED_DARKNESS"

new entry "POU_DOG_VFX"
type "StatusData"
data "StatusType" "BOOST"
data "OnApplyFunctors" "ApplyStatus(POU_DOG_VFX_1,100,-1);ApplyStatus(POU_DOG_VFX_2,100,-1);ApplyStatus(POU_DOG_VFX_3,100,-1);ApplyStatus(POU_DOG_VFX_4,100,-1);ApplyStatus(SELF,POU_DOG_SUMMON_COST,100,0);ApplyStatus(POU_DOG_HP,100,MaxHP/4)"
data "StatusEffect" "d6422dfb-0caa-4354-8d63-26489afff4a0" 
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;LoseControlFriendly"

new entry "POU_DOG_HP"
type "StatusData"
data "StatusType" "BOOST"
data "Boosts" "IncreaseMaxHP(1)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;MultiplyEffectsByDuration;FreezeDuration"

new entry "POU_DOG_VFX_1"
type "StatusData"
data "StatusType" "BOOST"
data "StatusEffect" "db210e5b-8e16-4b3c-ac0a-b565b769dba2"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting"

new entry "POU_DOG_VFX_2"
type "StatusData"
data "StatusType" "BOOST"
data "StatusEffect" "d0c3a6f3-b954-4e8a-b9d2-8dfc66be24ab"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting"

new entry "POU_DOG_VFX_3"
type "StatusData"
data "StatusType" "BOOST"
data "StatusEffect" "6d293bd2-1258-4c4f-a006-bfc41628d893"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting"

new entry "POU_DOG_VFX_4"
type "StatusData"
data "StatusType" "BOOST"
data "StatusEffect" "3fe2f74a-1f6c-442b-8882-63881c816784"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting"

new entry "ZOMBIE_DECAY"
using "ZOMBIE_DECAY"
data "TickFunctors" "DealDamage(1,Necrotic,,,0,true,true,,true)"

new entry "PoU_ShadowStep_Dog"
type "SpellData"
data "SpellType" "Target"
using "Target_ShadowStep"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;,,;,,;,,"


//-------------------------------------------------------------------------------------------------------------------------------------
//Unholy Mantle
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PoU_UnholyMantleUnlocker_Mod"
type "PassiveData"
data "Properties" "IsHidden"
data "StatsFunctorContext" "OnCreate"
data "StatsFunctors" "IF(Tagged('PALADIN')):ApplyStatus(POU_UNHOLY_MANTLE_UNLOCKER,100,-1)"
data "Boosts" "IF(Tagged('PALADIN')):"

new entry "PoU_UnholyMantleUnlocker"
type "PassiveData"
using "PoU_UnholyMantleUnlocker_Mod"
data "StatsFunctors" "IF(Tagged('PALADIN')):ApplyStatus(POU_UNHOLY_MANTLE_UNLOCKER,100,-1)"

new entry "POU_UNHOLY_MANTLE_UNLOCKER"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "Boosts" "UnlockSpell(PoU_UnholyMantle)"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"

//Path of Undeath
new entry "POU_UNHOLY_MANTLE"
type "StatusData"
data "StatusType" "BOOST"
using "CRUSADERS_MANTLE"
data "DisplayName" "hfcc39283e6554965a42a9c9ea82e2205e35f;1"
data "Icon" "PoU_1_UnholyMantle"
data "StackId" "POU_UNHOLY_MANTLE"
data "StackType" "Ignore"
data "DescriptionParams" "DealDamage(1d4,Necrotic)"
data "AuraStatuses" "TARGET:IF(Character() and not Dead() and Ally()):ApplyStatus(POU_UNHOLY_AURA,100,1)"
data "Boosts" "CharacterWeaponDamage(1d4,Necrotic)"

new entry "POU_UNHOLY_AURA"
type "StatusData"
data "StatusType" "BOOST"
using "CRUSADERS_MANTLE_AURA"
data "DisplayName" "hfcc39283e6554965a42a9c9ea82e2205e35f;1"
data "Icon" "PoU_1_UnholyMantle"
data "StackId" "POU_UNHOLY_AURA"
data "StatusEffect" ""
data "DescriptionParams" "DealDamage(1d4,Necrotic)"
data "Boosts" "CharacterWeaponDamage(1d4,Necrotic)"

new entry "PoU_UnholyMantle"
type "SpellData"
data "SpellType" "Shout"
using "Shout_CrusadersMantle"
data "DisplayName" "hfcc39283e6554965a42a9c9ea82e2205e35f;1"
data "Icon" "PoU_1_UnholyMantleSpell"
data "SpellProperties" "ApplyStatus(POU_UNHOLY_MANTLE,100,10)"
data "DescriptionParams" "DealDamage(1d4,Necrotic)"
data "TooltipStatusApply" "ApplyStatus(POU_UNHOLY_MANTLE,100,10)"



new entry "GrimHarvest"
type "PassiveData"
using "GrimHarvest"
data "StatsFunctors" "IF(IsSpell() and not IsSpellSchool(SpellSchool.Necromancy) and not IsCantrip()):RegainHitPoints(SELF,2*SpellPowerLevel);IF(IsSpell() and not IsSpellSchool(SpellSchool.Necromancy) and not IsCantrip() and HasStatus('PATHOFUNDEATH_UNDEAD',context.Source)):RegainHitPoints(SELF,2*SpellPowerLevel,Undead);IF(IsSpellSchool(SpellSchool.Necromancy) and not IsCantrip()):RegainHitPoints(SELF,3*SpellPowerLevel);IF(IsSpellSchool(SpellSchool.Necromancy) and not IsCantrip() and HasStatus('PATHOFUNDEATH_UNDEAD',context.Source)):RegainHitPoints(SELF,3*SpellPowerLevel,Undead);IF(IsSpell() and not IsCantrip()):ApplyStatus(SELF,GRIM_HARVEST_SPENT,100,1)"

new entry "PATHOFUNDEATH_VAMPIRICTOUCH_AMOUNT"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "hb957cccdg3c73g4348g961fgcef9c8c5adcd;1"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"

new entry "PATHOFUNDEATH_VAMPIRICTOUCH"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"
data "OnApplyFunctors" "RegainHitPoints(PATHOFUNDEATH_VAMPIRICTOUCH_AMOUNT.Duration,Undead)"
data "OnRemoveFunctors" "RemoveStatus(PATHOFUNDEATH_VAMPIRICTOUCH_AMOUNT)"

new entry "Shout_SecondWind"
type "SpellData"
data "SpellType" "Shout"
using "Shout_SecondWind"
data "SpellProperties" "RegainHitPoints(1d10+ClassLevel(Fighter));IF(not HasPassive('PathOfUndeath_GreaterUndeath')):RegainHitPoints(1d10+ClassLevel(Fighter)/2,Undead);IF(HasPassive('PathOfUndeath_GreaterUndeath')):RegainHitPoints(1d10+ClassLevel(Fighter),Undead)" 


